t,code,time_key,open,close,high,low,pe_ratio,turnover_rate,volume,turnover,change_rate,last_close,holding,orderPlaced,index_ret,ma5,ma10,ma20,ma60,diff,dea,macd,macdThreshold,macdScore,slowkdScore,slowk,slowd,tp,matp,mean_dev,CCI,CCIScore
39,HK.MHImain,2019-07-29,28388.0,28137.0,28427.0,27936.0,0.0,0.0,69813,1960693168.0,-0.8841764125686911,28388.0,-1,-1.0,-0.008841764125686935,28422.2,28497.2,28532.5,,270.533674620714,410.88639637762515,-280.7054435138223,0.0,0.0,0.0,36.23429147018488,48.64837755315082,28166.666666666668,28529.133333333324,168.3799999999992,-143.5113697852706,-1.0
66,HK.MHImain,2019-09-04,25471.0,26476.0,26633.0,25392.0,0.0,0.0,135435,3511865485.0,3.9701551148635383,25465.0,0,1.0,0.03970155114863538,25719.8,25759.6,25758.8,27280.083333333332,-509.91982748744704,-718.0048482412813,416.17004150766843,0.0,0.0,0.0,49.09686023023675,37.94069648412014,26167.0,25746.116666666654,260.2733333333308,107.80546946373045,1.0
85,HK.MHImain,2019-10-02,26058.0,25950.0,26088.0,25752.0,0.0,0.0,67720,1752730827.0,-0.36857866850956,26046.0,-1,-1.0,-0.00368578668509556,25974.8,26193.8,26502.15,26760.116666666665,-358.25707966931805,-291.003062986153,-134.5080333663301,0.0,0.0,0.0,22.286391153554025,15.671299249639262,25930.0,26504.63333333333,355.20000000000016,-107.85160160160119,-1.0
86,HK.MHImain,2019-10-03,25950.0,26144.0,26219.0,25675.0,0.0,0.0,89974,2328527488.0,0.7475915221579962,25950.0,0,1.0,0.007475915221579976,26022.6,26135.0,26485.55,26725.8,-308.2491850171864,-296.7517703298308,-22.99482937471123,0.0,0.0,0.0,35.76014835052004,25.190772414321852,26012.666666666668,26496.916666666664,362.9166666666668,-88.95522388059632,1.0
87,HK.MHImain,2019-10-04,26149.0,25783.0,26175.0,25566.0,0.0,0.0,108039,2798431340.0,-1.380813953488372,26144.0,-1,-1.0,-0.01380813953488369,25974.2,26064.9,26451.1,26681.266666666666,-371.3321923655276,-321.61191100839636,-99.44056271426246,0.0,0.0,0.0,32.881516041740674,30.309351848604877,25841.333333333332,26467.05,394.37833333333367,-105.77265767079271,-1.0
88,HK.MHImain,2019-10-08,25758.0,25872.0,26202.0,25624.0,0.0,0.0,106306,2750373483.0,0.34518869022223947,25783.0,0,1.0,0.003451886902222423,25959.0,26009.7,26415.35,26636.833333333332,-379.4523786151185,-340.89206687730376,-77.12062347562949,0.0,0.0,0.0,36.28299689440998,34.97488709555686,25899.333333333332,26431.183333333338,415.2833333333336,-85.37945980655866,1.0
89,HK.MHImain,2019-10-09,25875.0,25651.0,25882.0,25621.0,0.0,0.0,93079,2392906253.0,-0.8542053184910328,25872.0,-1,-1.0,-0.008542053184910303,25880.0,25961.9,26365.65,26589.05,-438.92708146458244,-373.57040507306334,-130.7133527830382,0.0,0.0,0.0,23.10800827423172,30.75750707012742,25718.0,26384.63333333334,435.39666666666744,-102.0729500812803,-1.0
90,HK.MHImain,2019-10-10,25677.0,25805.0,25843.0,25508.0,0.0,0.0,92826,2381251897.0,0.6003664574480527,25651.0,0,1.0,0.006003664574480538,25851.0,25912.9,26324.5,26542.066666666666,-425.46805952786235,-390.86962322466303,-69.19687260639864,0.0,0.0,0.0,29.497336684920885,29.629447284520825,25718.666666666668,26335.3,442.7933333333334,-92.83990022935174,1.0
95,HK.MHImain,2019-10-17,26620.0,26878.0,26987.0,26597.0,0.0,0.0,78187,2095836462.0,0.8933933933933933,26640.0,1,1.0,0.008933933933933824,26586.4,26218.7,26206.25,26379.25,221.21948709207936,18.23113113408911,405.9767119159805,0.0,0.0,0.0,89.3831857554955,88.57444492542754,26820.666666666668,26202.35000000001,297.05166666666776,138.76747965654823,1.0
99,HK.MHImain,2019-10-23,26779.0,26532.0,26871.0,26456.0,0.0,0.0,80135,2130779699.0,-0.9186645753977145,26778.0,0,-1.0,-0.009186645753977096,26710.8,26541.3,26251.6,26263.066666666666,222.52132626191087,200.79788888155937,43.446874760703,0.0,0.0,0.0,74.86795064006462,79.23584462168111,26619.666666666668,26243.00000000001,341.76666666666824,73.47443024805526,-1.0
107,HK.MHImain,2019-11-04,27128.0,27600.0,27608.0,27118.0,0.0,0.0,69629,1905959337.0,1.6874217080539384,27142.0,1,1.0,0.016874217080539378,27024.6,26879.2,26620.9,26284.366666666665,533.4207697397651,373.65664623689185,319.5282470057465,258.35685599341326,0.0,0.0,94.08498817237745,73.66150773557644,27442.0,26597.900000000005,303.72999999999865,185.27420186788675,1.0
112,HK.MHImain,2019-11-11,27645.0,27002.0,27721.0,26808.0,0.0,0.0,92388,2503046889.0,-2.4458976119079447,27679.0,0,-1.0,-0.024458976119079434,27580.6,27302.6,27003.15,26461.516666666666,559.0559798551767,638.2760516327635,-158.44014355517356,258.35685599341326,-1.0,0.0,67.50963391136806,82.9958114261156,27177.0,26994.950000000004,347.4633333333348,34.92934506278741,-1.0
115,HK.MHImain,2019-11-14,26487.0,26321.0,26624.0,26178.0,0.0,0.0,107825,2845321609.0,-0.6529780327621348,26494.0,-1,-1.0,-0.006529780327621304,26895.6,27244.2,26992.9,26490.65,-28.327261352962523,278.64349825597014,-613.9415192178653,258.35685599341326,0.0,0.0,13.847184852615001,27.67385630134561,26374.333333333332,27000.150000000012,344.34333333333814,-121.16137317728848,-1.0
117,HK.MHImain,2019-11-18,26284.0,26680.0,26704.0,26225.0,0.0,0.0,85380,2265300167.0,1.5104820606475668,26283.0,0,1.0,0.015104820606475666,26552.0,27066.3,26972.75,26503.616666666665,-137.20930684209452,41.508875346543206,-357.4363643772755,258.35685599341326,0.0,0.0,14.12429378531077,11.242875746969347,26536.333333333332,26971.75000000002,364.90000000000384,-79.54995280290153,1.0
128,HK.MHImain,2019-12-03,26492.0,26385.0,26500.0,26063.0,0.0,0.0,84344,2220093422.0,-0.39637599093997733,26490.0,-1,-1.0,-0.003963759909399789,26610.6,26693.1,26849.7,26658.65,-191.07696133238642,-90.75875972793368,-200.63640320890548,258.35685599341326,0.0,0.0,18.91472868217057,32.23617422269833,26316.0,26867.71666666668,344.4783333333324,-106.77336584626673,-1.0
131,HK.MHImain,2019-12-06,26246.0,26520.0,26555.0,26195.0,0.0,0.0,67472,1782494050.0,1.0632216760032012,26241.0,0,1.0,0.01063221676003212,26343.2,26589.8,26630.3,26633.066666666666,-267.68568050346585,-236.77016081561376,-61.831039375704165,258.35685599341326,0.0,0.0,25.1390996459282,21.47100610509226,26423.333333333332,26647.366666666687,261.67000000000263,-57.07782915717059,1.0
136,HK.MHImain,2019-12-13,27008.0,27706.0,27745.0,26916.0,0.0,0.0,91859,2521426639.0,2.588217869441256,27007.0,1,1.0,0.02588217869441256,26860.2,26601.7,26691.25,26622.65,292.31852148893813,10.879317958426384,562.8784070610235,258.35685599341326,0.0,0.0,87.6256324836066,70.36808756713606,27455.666666666668,26660.866666666687,269.5066666666713,196.60614456042336,1.0
143,HK.MHImain,2019-12-24,27862.0,27868.0,27921.0,27798.0,0.0,0.0,34037,948248318.0,0.02871500358937545,27860.0,0,-1.0,0.00028715003589385724,27877.0,27615.9,27049.4,26815.7,722.100441960436,671.093345174679,102.01419357151394,258.35685599341326,0.0,0.0,89.29004427997641,90.37015526949061,27862.333333333332,27032.466666666693,602.6600000000051,91.8004255209275,-1.0
144,HK.MHImain,2019-12-27,28020.0,28220.0,28258.0,28000.0,0.0,0.0,38061,1072517007.0,1.2630974594517008,27868.0,1,1.0,0.012630974594517008,27938.4,27772.6,27112.7,26851.933333333334,794.9693522780399,712.385347542466,165.1680094711478,258.35685599341326,0.0,0.0,90.15001254711935,89.7926713555632,28159.333333333332,27092.95000000003,660.9116666666696,107.56690463761396,1.0
146,HK.MHImain,2019-12-31,28415.0,28276.0,28465.0,28198.0,0.0,0.0,41380,1171879302.0,-0.5066854327938072,28420.0,0,-1.0,-0.005066854327938075,28128.8,27970.9,27286.3,26928.633333333335,879.9541115538523,805.8634534649506,148.1813161778034,258.35685599341326,0.0,0.0,86.65994912932632,89.17451179199843,28313.0,27256.616666666698,734.4216666666634,95.89253524503926,-1.0
147,HK.MHImain,2020-01-02,28360.0,28600.0,28629.0,28210.0,0.0,0.0,58082,1654980165.0,1.1458480690338095,28276.0,1,1.0,0.011458480690338169,28276.8,28072.4,27391.8,26975.583333333332,952.5696786515182,854.7655285271397,195.6083002487569,258.35685599341326,0.0,0.0,86.57215267713006,87.98189183533533,28479.666666666668,27357.216666666696,736.0066666666607,101.67027472577067,1.0
149,HK.MHImain,2020-01-06,28430.0,28194.0,28534.0,28075.0,0.0,0.0,91398,2587840163.0,-0.847547037102163,28435.0,0,-1.0,-0.008475470371021587,28385.0,28161.7,27600.0,27060.683333333334,839.3836439413099,867.427467037153,-56.08764619168619,258.35685599341326,-1.0,0.0,64.3912800644191,75.82522310236634,28267.666666666668,27577.55000000003,655.2849999999913,70.21033256945692,-1.0
153,HK.MHImain,2020-01-10,28625.0,28662.0,28725.0,28511.0,0.0,0.0,65545,1875545623.0,0.13275572945779765,28624.0,1,1.0,0.0013275572945778968,28382.8,28386.5,28001.2,27202.366666666665,804.3403731690996,792.7195753044367,23.24159572932581,792.7195753044367,0.0,0.0,55.55758754114769,46.670458595770334,28632.666666666668,27973.133333333353,401.466666666667,109.52064651831853,1.0
159,HK.MHImain,2020-01-20,29080.0,28694.0,29210.0,28685.0,0.0,0.0,79644,2309210924.0,-1.279845868024496,29066.0,0,-1.0,-0.012798458680244984,28841.6,28688.7,28425.2,27418.583333333332,802.7124457416685,849.6426965614093,-93.86050163948153,792.7195753044367,-1.0,0.0,74.93294318458912,73.76249695196289,28863.0,28433.300000000017,322.53333333333376,88.81769326167465,-1.0
162,HK.MHImain,2020-01-23,28308.0,27815.0,28333.0,27703.0,0.0,0.0,111557,3118987633.0,-1.776255385267321,28318.0,-1,-1.0,-0.017762553852673224,28360.4,28587.1,28447.1,27479.966666666667,227.1622404693735,497.3723895152552,-540.4202980917634,792.7195753044367,0.0,0.0,15.51828584603819,33.426620374803605,27950.333333333332,28466.550000000017,291.7716666666687,-117.94991898155105,-1.0
169,HK.MHImain,2020-02-05,26775.0,26734.0,26937.0,26526.0,0.0,0.0,119222,3184492281.0,-0.13820925628478578,26771.0,0,1.0,-0.0013820925628478253,26459.0,27138.5,27913.6,27426.833333333332,-858.0338565642087,-725.64310948952,-264.7814941493773,792.7195753044367,0.0,0.0,24.96119648111993,14.295276507979962,26732.333333333332,27934.350000000013,809.1783333333293,-99.03187115050345,1.0
186,HK.MHImain,2020-02-28,26687.0,26178.0,26834.0,25923.0,0.0,0.0,195996,5141280799.0,-1.8742034635280007,26678.0,-1,-1.0,-0.018742034635280014,26574.4,27035.3,27127.95,27534.65,-696.6693944127765,-502.5620701763834,-388.21464847278617,792.7195753044367,0.0,0.0,18.34544057444943,18.61857034989708,26311.666666666668,27113.150000000016,446.501666666665,-119.66858404162002,-1.0
190,HK.MHImain,2020-03-05,26163.0,26699.0,26768.0,26163.0,0.0,0.0,129434,3422859510.0,2.0994263862332696,26150.0,0,1.0,0.020994263862332607,26322.6,26551.6,27045.15,27538.633333333335,-650.7488625727674,-679.1876969928963,56.87766884025791,792.7195753044367,1.0,0.0,42.50892222478718,33.562865784982755,26543.333333333332,27030.83333333335,523.4833333333318,-62.08411601770444,1.0
192,HK.MHImain,2020-03-09,26020.0,24845.0,26048.0,24813.0,0.0,0.0,186559,4713814960.0,-4.490062660977204,26013.0,-1,-1.0,-0.04490062660977201,26003.0,26249.8,26869.7,27502.4,-1104.3235610685952,-834.0531740010063,-540.5407741351778,792.7195753044367,0.0,0.0,33.17613389410682,39.46782948924406,25235.333333333332,26886.016666666685,623.55,-176.4823278895948,-1.0
213,HK.MHImain,2020-04-07,23748.0,24417.0,24438.0,23685.0,0.0,0.0,126277,3026695906.0,2.8733937223509582,23735.0,0,1.0,0.028733937223509587,23508.4,23455.6,23226.4,25894.383333333335,-678.7776587513872,-1090.8958375614882,824.2363576202019,792.7195753044367,0.0,0.0,81.49742241605627,73.2930899314751,24180.0,23209.216666666678,589.883333333333,109.71472701758229,1.0
218,HK.MHImain,2020-04-16,24035.0,23948.0,24124.0,23793.0,0.0,0.0,107775,2581706642.0,-0.4241164241164241,24050.0,-1,-1.0,-0.004241164241164275,24076.6,23792.5,23303.9,25492.883333333335,-300.3813836076588,-438.1848866269763,275.60700603863506,792.7195753044367,0.0,0.0,76.79838129332023,78.20821430591366,23955.0,23281.15000000001,600.1016666666653,74.85953768944627,-1.0
219,HK.MHImain,2020-04-17,23942.0,24358.0,24686.0,23828.0,0.0,0.0,116606,2838230506.0,1.7120427593118424,23948.0,0,1.0,0.017120427593118492,24193.6,23934.7,23421.55,25420.616666666665,-190.6398727943706,-355.66988201610775,330.0600184434743,792.7195753044367,0.0,0.0,73.96494265152468,77.29948967494947,24290.666666666668,23371.983333333344,595.9183333333319,102.77508196965755,1.0
220,HK.MHImain,2020-04-20,24350.0,24288.0,24474.0,24175.0,0.0,0.0,100043,2435223878.0,-0.28737991624928155,24358.0,-1,-1.0,-0.0028737991624928627,24209.2,24036.7,23544.1,25360.266666666666,-137.4574424157363,-282.9324021493173,290.949919467162,792.7195753044367,0.0,0.0,75.33774889632963,75.3670242803915,24312.333333333332,23501.43333333334,550.4999999999997,98.20163487738311,-1.0
227,HK.MHImain,2020-04-29,24580.0,24501.0,24778.0,24441.0,0.0,0.0,91225,2243888221.0,-0.2889467686797981,24572.0,0,1.0,-0.0028894676867979863,24234.8,24137.7,23953.35,25007.133333333335,50.91600555353216,-99.58691015710357,301.00583142127147,792.7195753044367,0.0,0.0,79.33065813076018,63.842781592132106,24573.333333333332,23919.966666666674,347.27333333333155,125.4279370076714,1.0
228,HK.MHImain,2020-05-04,24505.0,23370.0,24758.0,23305.0,0.0,0.0,94039,2240997441.0,-4.616138116811559,24501.0,-1,-1.0,-0.046161381168115634,24109.2,24079.9,23936.2,24950.45,-214.46447574748163,-137.87943202056292,-153.17008745383743,792.7195753044367,0.0,0.0,58.3515265773805,67.10857261038969,23811.0,23937.566666666673,326.15333333333183,-25.87058575039829,-1.0
233,HK.MHImain,2020-05-11,24129.0,24476.0,24700.0,24104.0,0.0,0.0,75078,1836715887.0,1.5096217650962176,24112.0,0,1.0,0.01509621765096214,24051.2,24080.2,24071.9,24687.216666666667,-26.533130446499854,-139.14467240937194,225.22308392574416,792.7195753044367,0.0,0.0,58.984375,50.33998842592592,24426.666666666668,24079.750000000007,208.59166666666732,110.8758472827005,1.0
234,HK.MHImain,2020-05-12,24470.0,24144.0,24470.0,24001.0,0.0,0.0,92456,2234595281.0,-1.3564307893446643,24476.0,-1,-1.0,-0.013564307893446648,24129.0,24111.5,24090.45,24626.783333333333,-27.208106670233974,-101.83248382965928,149.24875431885062,792.7195753044367,0.0,0.0,65.234375,58.03674768518517,24205.0,24087.533333333344,213.3333333333332,36.708333333330096,-1.0
238,HK.MHImain,2020-05-18,23684.0,23922.0,23935.0,23388.0,0.0,0.0,101440,2401736102.0,1.0304924402398852,23678.0,0,1.0,0.01030492440239894,23899.6,23975.4,24027.65,24371.166666666668,-214.70225645715982,-174.57920680996514,-80.24609929438935,792.7195753044367,0.0,0.0,33.25362346251344,39.39029471327086,23748.333333333332,24026.93333333334,224.82666666666736,-82.61178982327381,1.0
240,HK.MHImain,2020-05-20,24322.0,24436.0,24484.0,24259.0,0.0,0.0,80826,1967907314.0,0.39853732692386706,24339.0,1,1.0,0.003985373269238757,24011.8,24071.7,24034.1,24267.516666666666,35.47873911354691,-83.23328566546104,237.4240495580159,792.7195753044367,0.0,0.0,64.35467479674797,48.43498315996294,24393.0,24028.65000000001,226.71500000000069,107.13891890699489,1.0
241,HK.MHImain,2020-05-21,24442.0,24134.0,24636.0,24114.0,0.0,0.0,107134,2608225305.0,-1.2358814863316419,24436.0,0,-1.0,-0.01235881486331647,24101.8,24099.5,24054.1,24216.266666666666,22.766160026061698,-47.90013710162013,141.33259425536366,792.7195753044367,0.0,0.0,69.7408536585366,60.59739322530399,24294.666666666668,24048.30000000001,235.1633333333344,69.84270979508047,-1.0
242,HK.MHImain,2020-05-22,24124.0,22709.0,24146.0,22698.0,0.0,0.0,182050,4247551033.0,-5.9045330239496145,24134.0,-1,-1.0,-0.0590453302394961,23908.0,23959.2,23995.8,24150.3,-381.49298532579996,-159.0977531763467,-444.7904642989065,792.7195753044367,0.0,0.0,45.768466779095036,59.95466507812652,23184.333333333332,24020.500000000007,261.4666666666666,-213.1990481047107,-1.0
248,HK.MHImain,2020-06-01,22757.0,23419.0,23660.0,22614.0,0.0,0.0,131781,3067404102.0,2.868312395677765,22766.0,0,1.0,0.028683123956777745,23125.4,23412.9,23694.15,23812.3,-607.7515451105173,-604.8693524238444,-5.764385373345931,792.7195753044367,0.0,0.0,27.00427612196185,26.663329327416548,23231.0,23693.71666666668,452.51166666666506,-68.1701269826094,1.0
252,HK.MHImain,2020-06-05,24295.0,24702.0,24781.0,24143.0,0.0,0.0,118176,2879704907.0,1.6919846856860563,24291.0,1,1.0,0.016919846856860543,24117.0,23567.7,23763.45,23703.283333333333,278.2270791687042,-66.7655351115408,689.98522856049,792.7195753044367,0.0,0.0,91.98018774329474,81.40815188471805,24542.0,23760.16666666668,499.4666666666666,104.3557572521785,1.0
256,HK.MHImain,2020-06-11,25000.0,24361.0,25080.0,24328.0,0.0,0.0,130547,3232364476.0,-2.6105380986647475,25014.0,0,-1.0,-0.026105380986647497,24732.0,24230.9,23892.65,23710.35,517.9143294847199,423.37613305997417,189.07639284949153,792.7195753044367,0.0,0.0,81.92624501484187,87.21032554955498,24589.666666666668,23894.433333333345,633.7333333333333,73.1362648152033,-1.0
