t,code,time_key,open,close,high,low,volume,turnover,pe_ratio,turnover_rate,last_close,holding,orderPlaced,index_ret,UpperBand,LowerBand,MiddleBand,diff,dea,macd,macdThreshold,macdScore,slowkdScore,slowk,slowd,tp,matp,mean_dev,CCI,CCIScore
33,HK.MHImain,2020-07-15 22:45:00,25633.0,25647.0,25653.0,25620.0,813,20843886.0,0.0,0.0,25631.0,1,1.0,0.0006242440794350657,25672.46126703549,25511.138732964508,25591.8,,,,0.0,0.0,0.0,75.51566080977848,49.33454345219053,25640.0,25559.21794871794,50.12426035503044,107.44238513098179,1.0
38,HK.MHImain,2020-07-16 00:00:00,25518.0,25496.0,25540.0,25494.0,878,22401674.0,0.0,0.0,25521.0,0,-1.0,-0.0009795854394419878,25667.66192313473,25461.53807686527,25564.6,2.310383325711882,38.7506226185018,-72.88047858557984,0.0,0.0,0.0,13.37013160589746,33.3052949011249,25510.0,25579.30769230769,37.26035502958621,-124.00614049017764,-1.0
41,HK.MHImain,2020-07-16 00:45:00,25536.0,25528.0,25539.0,25505.0,369,9417360.0,0.0,0.0,25537.0,-1,-1.0,-0.00035242980772998145,25548.915555255295,25482.684444744704,25515.8,-8.306832089412637,5.358181950417904,-27.330028079661083,0.0,0.0,0.0,24.697754749568237,15.588232174567887,25524.0,25580.089743589746,36.35798816568044,-102.84717136373526,-1.0
48,HK.MHImain,2020-07-16 02:30:00,25608.0,25602.0,25612.0,25575.0,131,3352715.0,0.0,0.0,25603.0,0,1.0,-3.905792289971011e-05,25618.056618422008,25579.14338157799,25598.6,37.24804194506578,30.61634676601732,13.26339035809692,6.0705717937303625,0.0,0.0,77.99983830544105,81.04268114454872,25596.333333333332,25583.538461538465,34.67061143984183,24.602723100837775,0.5
53,HK.MHImain,2020-07-16 10:00:00,25573.0,25454.0,25586.0,25420.0,7585,193336180.0,0.0,0.0,25569.0,-1,-1.0,-0.004497633853494443,25656.1120246113,25450.687975388704,25553.4,-17.37370772817667,10.783107137144361,-56.31362973064206,6.0705717937303625,0.0,0.0,48.56759049773759,55.02852711853361,25486.666666666668,25571.2435897436,34.35305719921025,-164.13274387095353,-1.0
65,HK.MHImain,2020-07-16 14:00:00,25157.0,25176.0,25186.0,25132.0,3961,99656403.0,0.0,0.0,25156.0,0,1.0,0.0007950389569089111,25231.62221910153,25073.177780898473,25152.4,-210.00445896448946,-218.0970205073253,16.185123085671705,6.0705717937303625,1.0,0.0,37.62378275996956,23.4708698019969,25164.666666666668,25398.88461538463,182.158777120313,-85.71933870755932,0.5
72,HK.MHImain,2020-07-16 15:45:00,24989.0,24945.0,24991.0,24938.0,3282,81935744.0,0.0,0.0,24990.0,-1,-1.0,-0.0018007202881152873,25095.43300309833,24930.56699690167,25013.0,-250.072459462619,-233.68322067503377,-32.778477575170484,214.15517856783507,0.0,0.0,11.227003487182808,13.779866902002832,24958.0,25262.435897435913,176.2445759368896,-115.15660205619666,-1.0
79,HK.MHImain,2020-07-16 18:15:00,24942.0,24970.0,24975.0,24936.0,595,14851517.0,0.0,0.0,24942.0,0,1.0,0.0011226044423060522,24984.493214553095,24888.706785446902,24936.6,-205.392357208686,-227.86802533299718,44.95133624862234,214.15517856783507,0.0,0.0,45.14871794871797,34.80379172821219,24960.333333333332,25092.038461538476,110.44575936883498,-79.49913089031182,0.5
94,HK.MHImain,2020-07-16 22:00:00,25054.0,25065.0,25097.0,25043.0,1682,42174273.0,0.0,0.0,25054.0,1,1.0,0.0004390516484393814,25079.95747157548,24981.24252842452,25030.6,-37.480150237886846,-56.540499754540534,38.120699033307375,214.15517856783507,0.0,0.0,64.83516483516483,54.705707822238956,25068.333333333332,24992.153846153855,41.54043392504788,122.25756928286506,1.0
104,HK.MHImain,2020-07-17 00:30:00,25137.0,25112.0,25140.0,25107.0,411,10324224.0,0.0,0.0,25140.0,0,-1.0,-0.001113762927605455,25157.75869631986,25107.441303680138,25132.6,27.55352006472458,28.831652139601818,-2.556264149754476,214.15517856783507,-1.0,0.0,71.43569292123631,77.40845466030561,25119.666666666668,25053.538461538472,55.467455621303365,79.47988526182206,-0.5
119,HK.MHImain,2020-07-17 10:30:00,25185.0,25243.0,25248.0,25145.0,5430,136842405.0,0.0,0.0,25185.0,1,1.0,0.002302958109986042,25259.103382464986,25096.496617535013,25177.8,58.07619150980463,35.89317376849266,44.36603548262394,214.15517856783507,0.0,0.0,77.97362044779656,72.60806899185326,25212.0,25124.692307692312,19.58777120315552,297.1503373275495,1.0
123,HK.MHImain,2020-07-17 11:30:00,25103.0,25096.0,25137.0,25080.0,3224,80955522.0,0.0,0.0,25104.0,0,-1.0,-0.00031867431485022024,25259.127742866935,25046.072257133063,25152.6,4.992077170270932,24.41214780145017,-38.84014126235848,214.15517856783507,0.0,0.0,36.45833333333335,51.47650571131876,25104.333333333332,25132.692307692312,18.9033530572002,-100.01391207569654,-1.0
127,HK.MHImain,2020-07-17 13:30:00,25121.0,25056.0,25127.0,25050.0,3435,86157150.0,0.0,0.0,25121.0,-1,-1.0,-0.002587476613192141,25147.18239689902,25047.21760310098,25097.2,-20.775572606446076,-4.117703861562241,-33.31573748976767,214.15517856783507,0.0,0.0,24.537218733647325,28.98406157334725,25077.666666666668,25126.70512820513,21.585798816568058,-151.45285087719117,-1.0
134,HK.MHImain,2020-07-17 15:15:00,25105.0,25131.0,25145.0,25092.0,2137,53683572.0,0.0,0.0,25105.0,0,1.0,0.001035650268870647,25137.240998703626,25074.759001296374,25106.0,-2.851804781348619,-12.616716993263026,19.529824423828813,214.15517856783507,0.0,0.0,69.4805194805195,64.375679190494,25122.666666666668,25115.769230769234,26.169625246548794,17.571098382066374,0.5
140,HK.MHImain,2020-07-17 17:30:00,25169.0,25187.0,25220.0,25169.0,898,22618279.0,0.0,0.0,25160.0,1,1.0,0.0010731319554848628,25206.153069425614,25076.64693057439,25141.4,28.49654244809426,14.415248134567108,28.162588627054305,214.15517856783507,0.0,0.0,73.00474408018323,69.18341320804039,25192.0,25123.384615384624,31.883629191323752,143.470460872226,1.0
152,HK.MHImain,2020-07-17 20:30:00,25204.0,25197.0,25205.0,25190.0,467,11767368.0,0.0,0.0,25200.0,0,-1.0,-0.00011904761904757422,25204.563720429345,25177.036279570653,25190.8,39.26990617791671,38.526174692238484,1.4874629713564502,214.15517856783507,0.0,0.0,81.68654666377509,73.90425070483627,25197.333333333332,25143.820512820523,40.71992110453511,87.6112052958595,-0.5
156,HK.MHImain,2020-07-17 21:30:00,25198.0,25227.0,25232.0,25191.0,758,19115583.0,0.0,0.0,25196.0,1,1.0,0.0012303540244482658,25230.000000000568,25162.799999999435,25196.4,39.95794180107987,35.681957698433415,8.551968205292908,214.15517856783507,0.0,0.0,63.101301641199825,49.152051430021125,25216.666666666668,25164.025641025648,28.73767258382507,122.11850835048446,1.0
161,HK.MHImain,2020-07-17 22:45:00,25127.0,25125.0,25138.0,25108.0,838,21053660.0,0.0,0.0,25128.0,0,-1.0,-0.00011938872970396197,25204.173243669844,25107.026756330153,25155.6,-8.446873583165143,9.570918942462473,-36.03558505125523,214.15517856783507,0.0,0.0,16.043054204395272,15.509865549153156,25123.666666666668,25172.60256410257,21.07889546350984,-154.77059355605567,-1.0
167,HK.MHImain,2020-07-18 00:15:00,25215.0,25221.0,25228.0,25210.0,377,9508389.0,0.0,0.0,25214.0,1,1.0,0.00027762354247640175,25239.460706612714,25131.33929338729,25185.4,26.84531468661953,12.336609451969274,29.017410469300515,214.15517856783507,0.0,0.0,74.5345809006334,54.0192609841795,25219.666666666668,25178.858974358984,17.869822485206615,152.24061810151912,1.0
174,HK.MHImain,2020-07-18 02:00:00,25188.0,25175.0,25197.0,25175.0,157,3954108.0,0.0,0.0,25187.0,0,-1.0,-0.000476436256799162,25217.296320054444,25171.103679945558,25194.2,13.42225328906352,21.171529014027687,-15.498551449928335,214.15517856783507,0.0,0.0,38.416181519629866,53.5128135178044,25182.333333333332,25185.41025641027,20.13609467455367,-10.187089822751215,-0.5
179,HK.MHImain,2020-07-20 09:30:00,25010.0,25108.0,25113.0,24926.0,5855,146541679.0,0.0,0.0,25162.0,-1,-1.0,-0.0021460933153167883,25242.090850470384,25101.109149529613,25171.6,-17.501966470437765,2.292207291188907,-39.58834752325335,214.15517856783507,0.0,0.0,28.69766505636078,28.172973698336065,25049.0,25179.500000000015,26.679487179484987,-326.0932244114039,-1.0
186,HK.MHImain,2020-07-20 11:15:00,25085.0,25075.0,25104.0,25031.0,4022,100783327.0,0.0,0.0,25085.0,0,1.0,-0.0003986446083317219,25154.899694912805,24859.900305087198,25007.4,-74.49692467092973,-100.73232414184098,52.470798941822494,214.15517856783507,0.0,0.0,72.04921705655103,60.99124031306953,25070.0,25122.00000000002,87.94871794871086,-39.41690962100822,0.5
224,HK.MHImain,2020-07-20 22:30:00,25120.0,25188.0,25193.0,25117.0,1425,35849060.0,0.0,0.0,25119.0,1,1.0,0.0027469246387197277,25192.729675423874,25042.07032457613,25117.4,32.34504967552857,15.763113227160535,33.16387289673607,214.15517856783507,0.0,0.0,64.45614035087725,44.56239414565564,25166.0,25084.679487179495,31.955621301771455,169.6530156672759,1.0
233,HK.MHImain,2020-07-21 00:45:00,25200.0,25211.0,25212.0,25196.0,166,4183958.0,0.0,0.0,25201.0,0,-1.0,0.00039680965041077876,25231.018507944995,25198.581492055004,25214.8,66.28508129248075,68.43813203691599,-4.306101488870468,214.15517856783507,0.0,0.0,77.13018637546942,84.55362861818878,25206.333333333332,25139.743589743597,47.73570019724026,92.9978238712903,-0.5
237,HK.MHImain,2020-07-21 01:45:00,25226.0,25247.0,25249.0,25226.0,221,5577951.0,0.0,0.0,25225.0,1,1.0,0.0008721506442022076,25248.858395968262,25196.741604031737,25222.8,66.80336827427163,65.086619808893,3.433496930757258,214.15517856783507,0.0,0.0,80.21106491845221,73.88630088827126,25240.666666666668,25160.179487179492,51.55029585798771,104.08886848280434,1.0
250,HK.MHImain,2020-07-21 11:15:00,25474.0,25404.0,25488.0,25397.0,3172,80664640.0,0.0,0.0,25475.0,0,-1.0,-0.0027870461236506605,25516.37069380152,25390.829306198477,25453.6,156.7170129937731,160.72073859480813,-8.007451202070058,214.15517856783507,-1.0,0.0,71.08318953120506,75.19255128705278,25429.666666666668,25287.282051282054,95.18540433925185,99.72440373816004,-0.5
251,HK.MHImain,2020-07-21 11:30:00,25405.0,25483.0,25488.0,25397.0,2649,67412604.0,0.0,0.0,25404.0,1,1.0,0.0031097464966147736,25506.418701891154,25395.181298108844,25450.8,162.58168870635927,161.34105529865852,2.4812668154015114,214.15517856783507,0.0,0.0,72.46902694881533,73.1630291152364,25456.0,25297.602564102566,101.01873767258468,104.5333697799189,1.0
258,HK.MHImain,2020-07-21 14:15:00,25548.0,25480.0,25562.0,25478.0,3005,76685584.0,0.0,0.0,25550.0,0,-1.0,-0.002739726027397249,25574.626872141023,25409.373127858977,25492.0,139.8979610191236,151.40539781298813,-23.014873587729028,214.15517856783507,0.0,0.0,66.32976146210098,56.10805004375636,25506.666666666668,25378.141025641035,114.87771203155619,74.58693176289827,-0.5
263,HK.MHImain,2020-07-21 15:30:00,25560.0,25569.0,25588.0,25551.0,2171,55514067.0,0.0,0.0,25560.0,1,1.0,0.00035211267605639307,25589.273290700352,25463.12670929965,25526.2,136.02438971095035,133.029950328845,5.98887876421071,214.15517856783507,0.0,0.0,78.15092022937158,66.67861640638358,25569.333333333332,25436.115384615394,81.5581854043356,108.89399435711039,1.0
278,HK.MHImain,2020-07-21 20:00:00,25684.0,25668.0,25689.0,25659.0,381,9780165.0,0.0,0.0,25683.0,0,-1.0,-0.0005840439201028058,25698.578998725265,25666.22100127474,25682.4,127.90682051857584,141.48940505611657,-27.16516907508145,214.15517856783507,0.0,0.0,63.940907199334156,79.27498931067305,25672.0,25592.21794871797,69.602564102564,76.41677411430307,-0.5
287,HK.MHImain,2020-07-21 22:15:00,25603.0,25560.0,25608.0,25550.0,1370,35044467.0,0.0,0.0,25601.0,-1,-1.0,-0.0016014999414085684,25655.14997941947,25533.65002058053,25594.4,15.845639857103379,43.99174001959541,-56.292200324984066,214.15517856783507,0.0,0.0,23.712876963650952,18.77907447409849,25572.666666666668,25635.47435897437,40.70907297830196,-102.85617384144159,-1.0
301,HK.MHImain,2020-07-22 01:45:00,25555.0,25561.0,25570.0,25555.0,122,3118616.0,0.0,0.0,25558.0,0,1.0,0.00011738007668826711,25588.53993318902,25534.66006681098,25561.6,-9.538305792168103,-8.215385016887463,-2.645841550561279,214.15517856783507,0.0,0.0,30.51270063892784,33.217441137091235,25562.0,25600.269230769234,44.634122287969426,-57.15990189796881,0.5
306,HK.MHImain,2020-07-22 03:00:00,25550.0,25525.0,25558.0,25524.0,372,9501490.0,0.0,0.0,25548.0,-1,-1.0,-0.0009002661656489774,25580.738555597287,25522.86144440271,25551.8,-18.380639175331453,-11.740991383814624,-13.279295583033658,214.15517856783507,0.0,0.0,28.751576292559893,43.98556816589604,25535.666666666668,25576.641025641024,23.63313609467388,-115.58448784286952,-1.0
310,HK.MHImain,2020-07-22 10:15:00,25608.0,25630.0,25665.0,25592.0,5911,151513915.0,0.0,0.0,25608.0,0,1.0,0.0008591065292096189,25657.53352713137,25474.066472868628,25565.8,16.171482345580444,-2.829447168417385,38.00185902799566,214.15517856783507,0.0,0.0,65.44801601318733,45.71845937688686,25629.0,25564.846153846152,14.065088757396342,304.08077408499,1.0
324,HK.MHImain,2020-07-22 14:45:00,25525.0,25465.0,25537.0,25454.0,3370,85880784.0,0.0,0.0,25527.0,-1,-1.0,-0.0024288008775023018,25573.291354055425,25461.108645944576,25517.2,-62.72698170365038,-37.12530945219646,-51.20334450290784,214.15517856783507,0.0,0.0,14.794561911284935,16.11689606459478,25485.333333333332,25589.858974358973,61.445759368835404,-113.40694850148317,-1.0
335,HK.MHImain,2020-07-22 18:15:00,25216.0,25169.0,25219.0,25154.0,1230,30968776.0,0.0,0.0,25218.0,0,1.0,-0.0019430565469109595,25254.932198577717,25004.26780142228,25129.6,-244.4489872768536,-258.24412524406483,27.590275934422493,214.15517856783507,0.0,0.0,35.304347826086975,27.293616167694726,25180.666666666668,25455.01282051282,196.13609467455632,-93.25026900373034,0.5
355,HK.MHImain,2020-07-22 23:15:00,25120.0,25067.0,25125.0,25066.0,1131,28388812.0,0.0,0.0,25120.0,-1,-1.0,-0.0021098726114650024,25222.65921159499,25055.74078840501,25139.2,-126.02444513412775,-110.48790991804312,-31.07307043216926,214.15517856783507,0.0,0.0,23.231979886568922,33.457613013166274,25086.0,25173.92307692309,42.690335305716175,-137.30364073187337,-1.0
372,HK.MHImain,2020-07-23 09:45:00,25130.0,25302.0,25320.0,25122.0,11601,292913970.0,0.0,0.0,25127.0,0,1.0,0.006964619731762545,25311.421256908765,24942.578743091235,25127.0,-3.942720545153861,-58.85960929990741,109.8337775095071,214.15517856783507,0.0,0.0,76.14895207946587,59.02868970020086,25248.0,25127.14102564104,42.18145956607385,191.01437077213572,1.0
377,HK.MHImain,2020-07-23 11:00:00,25041.0,24993.0,25072.0,24963.0,7053,176465343.0,0.0,0.0,25044.0,-1,-1.0,-0.002036415908001965,25301.271385131367,24920.728614868633,25111.0,-74.53181062704971,-40.97468761137748,-67.11424603134445,214.15517856783507,0.0,0.0,15.627655294951468,30.452138108763844,25009.333333333332,25116.730769230788,44.7613412228812,-159.95564172617765,-1.0
384,HK.MHImain,2020-07-23 13:45:00,25174.0,25117.0,25180.0,25080.0,3303,82959984.0,0.0,0.0,25173.0,0,1.0,-0.0022246057283596965,25185.197894674257,25109.202105325745,25147.2,-9.967222913743171,-17.292815800505252,14.651185773524162,214.15517856783507,0.0,0.0,72.73641503093556,64.14635501708835,25125.666666666668,25113.076923076933,44.74950690335418,18.755876821801508,0.5
386,HK.MHImain,2020-07-23 14:15:00,25149.0,25210.0,25254.0,25145.0,4604,116056293.0,0.0,0.0,25148.0,1,1.0,0.0024654048035628318,25221.246261002896,25097.553738997107,25159.4,13.930002700388286,-4.362069042486459,36.58414348574949,214.15517856783507,0.0,0.0,79.7853080189057,77.7621877441632,25203.0,25116.230769230777,48.145956607496025,120.14748054074913,1.0
393,HK.MHImain,2020-07-23 16:00:00,25165.0,25221.0,25224.0,25143.0,2200,55399402.0,0.0,0.0,25164.0,0,-1.0,0.002265140677157884,25231.44723592591,25150.952764074093,25191.2,29.434324451762222,23.43304842513172,12.002552053261006,214.15517856783507,0.0,0.0,62.66762452107278,60.54438058748399,25196.0,25144.282051282054,51.38067061144032,67.10428662827421,-0.5
394,HK.MHImain,2020-07-23 16:15:00,25221.0,25235.0,25270.0,25220.0,2540,64114209.0,0.0,0.0,25221.0,1,1.0,0.0005550929780737679,25250.66251022699,25143.73748977301,25197.2,39.708130940813135,28.858075930358858,21.700110020908554,214.15517856783507,0.0,0.0,65.93338009472951,61.385520057119244,25241.666666666668,25151.75641025641,51.39743589743613,116.62093622682416,1.0
401,HK.MHImain,2020-07-23 18:45:00,25201.0,25191.0,25206.0,25185.0,346,8717427.0,0.0,0.0,25204.0,0,-1.0,-0.0005157911442628116,25224.798989873223,25185.201010126777,25205.0,22.851157837754727,30.514547770143007,-15.326779864776562,214.15517856783507,0.0,0.0,49.34383202099735,51.531058617672734,25194.0,25166.076923076922,45.982248520710314,40.48385021232929,-0.5
406,HK.MHImain,2020-07-23 20:00:00,25172.0,25154.0,25183.0,25113.0,890,22380175.0,0.0,0.0,25173.0,-1,-1.0,-0.0007547769435506391,25213.073089296056,25147.326910703945,25180.2,-5.061180731321656,7.828118881266418,-25.778599225176148,214.15517856783507,0.0,0.0,20.025715204114398,23.026814184011226,25150.0,25187.346153846152,22.781065088757224,-109.29004329004002,-1.0
414,HK.MHImain,2020-07-23 22:00:00,25109.0,25144.0,25148.0,25108.0,1052,26440110.0,0.0,0.0,25107.0,0,1.0,0.0014736925956904123,25164.13368237003,25062.266317629972,25113.2,-33.135877357686695,-35.243453796769934,4.215152878166478,214.15517856783507,1.0,0.0,49.489961560438395,39.873733832008675,25133.333333333332,25174.82051282052,34.95266272189166,-79.13022214700031,0.5
425,HK.MHImain,2020-07-24 00:45:00,25102.0,25104.0,25114.0,25077.0,731,18343703.0,0.0,0.0,25101.0,-1,-1.0,0.00011951715071112368,25178.64664534233,25076.553354657666,25127.6,-28.092323765726178,-19.13165590622219,-17.921335719007978,214.15517856783507,0.0,0.0,25.930846533810225,43.149488035718385,25098.333333333332,25144.346153846167,26.50098619329485,-115.75121563960721,-1.0
435,HK.MHImain,2020-07-24 09:30:00,25000.0,24993.0,25045.0,24932.0,5613,140279655.0,0.0,0.0,24950.0,0,1.0,0.0017234468937876724,24994.42735388076,24913.97264611924,24954.2,-105.46603198170124,-106.93221820621689,2.9323724490313055,214.15517856783507,1.0,0.0,28.92940665589532,20.703155904950993,24990.0,25077.717948717956,60.65088757396188,-96.41842818429451,0.5
441,HK.MHImain,2020-07-24 11:00:00,24974.0,24930.0,24979.0,24901.0,3695,92131176.0,0.0,0.0,24976.0,-1,-1.0,-0.001841768097373464,25089.90933784624,24902.490662153763,24996.2,-81.01971167463853,-75.35787129458264,-11.323680760111785,214.15517856783507,0.0,0.0,36.68122270742354,51.23726346433761,24936.666666666668,25049.66666666667,70.87179487179478,-106.295224312594,-1.0
451,HK.MHImain,2020-07-24 14:30:00,24658.0,24756.0,24785.0,24636.0,5057,124929458.0,0.0,0.0,24657.0,0,1.0,0.004015086993551575,24764.41023194802,24592.389768051984,24678.4,-201.86155687611245,-214.86530112179963,26.007488491374374,214.15517856783507,1.0,0.0,29.112949744033415,17.705286934582887,24725.666666666668,24891.346153846152,128.59960552268296,-85.88905930470179,0.5
453,HK.MHImain,2020-07-24 15:00:00,24645.0,24634.0,24659.0,24622.0,2328,57362935.0,0.0,0.0,24646.0,-1,-1.0,-0.00048689442505878144,24757.680484427077,24572.719515572924,24665.2,-209.86642513479092,-211.46924844533808,3.2056466210943313,214.15517856783507,0.0,0.0,35.82323675738948,33.29983995905658,24638.333333333332,24859.333333333336,135.02564102564065,-109.1150778579588,-1.0
460,HK.MHImain,2020-07-24 17:30:00,24700.0,24733.0,24749.0,24700.0,976,24140365.0,0.0,0.0,24688.0,0,1.0,0.0018227478937136166,24752.74650406585,24620.453495934147,24686.6,-115.90154061163048,-152.90667758962508,74.01027395598919,214.15517856783507,0.0,0.0,64.90189819021188,55.2305958685645,24727.333333333332,24772.743589743597,127.33136094674774,-23.775371635406394,0.5
479,HK.MHImain,2020-07-24 22:15:00,24726.0,24763.0,24785.0,24725.0,1539,38101144.0,0.0,0.0,24726.0,1,1.0,0.0014964005500284205,24768.522251597842,24671.87774840216,24720.2,-23.708403661636112,-36.514161033700994,25.611514744129764,214.15517856783507,0.0,0.0,61.40480137532995,43.55606477515526,24757.666666666668,24708.641025641027,30.54635108481195,106.9972665246136,1.0
489,HK.MHImain,2020-07-25 00:45:00,24758.0,24748.0,24764.0,24746.0,182,4505312.0,0.0,0.0,24758.0,0,-1.0,-0.00040390984732208146,24784.21782329986,24732.582176700143,24758.4,-2.1730356382940954,1.3923318421123092,-7.130734960812809,214.15517856783507,0.0,0.0,42.391304347825994,53.31765688686741,24752.666666666668,24738.974358974356,20.946745562129834,43.57815442562701,-0.5
495,HK.MHImain,2020-07-25 02:15:00,24777.0,24780.0,24795.0,24771.0,317,7856050.0,0.0,0.0,24774.0,1,1.0,0.00024218939210451929,24799.4511219648,24712.5488780352,24756.0,7.295428741246724,-0.25693292808474677,15.104723338662941,214.15517856783507,0.0,0.0,75.04343509555711,59.41609880439601,24782.0,24744.782051282054,20.064102564102612,123.66347177847692,1.0
