t,code,time_key,open,close,high,low,volume,turnover,pe_ratio,turnover_rate,last_close,holding,orderPlaced,index_ret,UpperBand,LowerBand,MiddleBand,diff,dea,macd,macdThreshold,macdScore,slowkdScore,slowk,slowd,tp,matp,mean_dev,CCI,CCIScore,orderSlowk
50,HK.MHImain,2020-07-07 17:45:00,25958.0,25926.0,25958.0,25874.0,2126,55081095.0,0.0,0.0,25970.0,1,1.0,-0.001694262610704711,26170.37701550052,25843.22298449948,26006.8,-184.85174375824863,-116.56417521893889,-136.5751370786195,0.0,0.0,1.0,8.590486259480317,7.432958220080457,25919.333333333332,26358.000000000007,161.89743589743432,-180.6356245380688,0.0,8
58,HK.MHImain,2020-07-07 21:45:00,26060.0,26085.0,26121.0,26033.0,2351,61317229.0,0.0,0.0,26058.0,0,-1.0,0.0010361501266404893,26093.259041390957,26022.740958609043,26058.0,-81.63364084948626,-107.0149064639144,50.76253122885629,0.0,0.0,0.0,85.14170040485828,74.53590007273571,26079.666666666668,26205.96153846154,181.57396449704117,-46.370404165489695,0.5,85
229,HK.MHImain,2020-07-15 00:45:00,25644.0,25670.0,25697.0,25640.0,907,23292997.0,0.0,0.0,25643.0,-1,-1.0,0.0010529189252428406,25719.619460967264,25540.780539032738,25630.2,30.128002909375937,-7.974741174355415,76.2054881674627,97.94749015474665,0.0,-1.0,91.41205240911147,91.6856710096797,25669.0,25486.9358974359,79.52564102564108,152.62507388897757,0.0,91
231,HK.MHImain,2020-07-15 01:45:00,25671.0,25717.0,25723.0,25671.0,729,18734258.0,0.0,0.0,25669.0,0,1.0,0.0018699598737776935,25722.34264341376,25626.85735658624,25674.6,58.61690882129915,24.85713106541685,67.5195555117646,97.94749015474665,0.0,0.0,92.53420086753415,90.72308439314514,25703.666666666668,25511.76923076923,81.2149901380673,157.52218120588122,0.0,92
240,HK.MHImain,2020-07-15 12:00:00,25362.0,25363.0,25376.0,25318.0,2160,54759227.0,0.0,0.0,25364.0,1,1.0,-3.942595805073168e-05,25655.86718252488,25250.932817475124,25453.4,-135.5851888753059,-67.80006021629552,-135.57025731802077,97.94749015474665,0.0,1.0,6.546755983451244,4.789934803565722,25352.333333333332,25574.115384615383,86.8510848126232,-170.23932536212936,0.0,6
250,HK.MHImain,2020-07-15 18:45:00,25541.0,25540.0,25552.0,25519.0,779,19893771.0,0.0,0.0,25541.0,0,-1.0,-3.9152734818581614e-05,25565.04052666931,25446.55947333069,25505.8,-28.244322246842785,-54.91333933769146,53.33803418169735,97.94749015474665,0.0,0.0,89.2407003410168,80.77908544832344,25537.0,25554.512820512817,103.43786982248471,-11.287175282367654,0.5,89
254,HK.MHImain,2020-07-15 20:45:00,25617.0,25627.0,25640.0,25608.0,764,19578837.0,0.0,0.0,25618.0,-1,-1.0,0.0003513154813021835,25663.27256953204,25537.527430467962,25600.4,42.640764634554216,13.182183549378227,58.91716217035198,97.94749015474665,0.0,-1.0,95.78245277331804,96.31360887846516,25625.0,25554.807692307688,101.12623274161706,46.27372198709131,0.5,95
271,HK.MHImain,2020-07-16 11:15:00,25237.0,25183.0,25280.0,25163.0,9205,232165129.0,0.0,0.0,25237.0,0,1.0,-0.00213971549708758,25705.36649824547,25065.433501754535,25385.4,-178.2459999898383,-89.05950350788626,-178.3729929639041,97.94749015474665,0.0,0.0,11.785968118590665,27.133834380812306,25208.666666666668,25532.97435897436,71.13609467455605,-303.93168080740855,0.0,11
280,HK.MHImain,2020-07-16 16:30:00,24963.0,24920.0,24980.0,24886.0,5684,141709105.0,0.0,0.0,24963.0,1,1.0,-0.0017225493730721464,25138.017962863352,24870.78203713665,25004.4,-333.800168571368,-301.1346589924904,-65.33101915775512,97.94749015474665,0.0,1.0,8.917884441256868,7.869532746891278,24928.666666666668,25371.615384615383,224.674556213018,-131.43417317765386,0.0,8
290,HK.MHImain,2020-07-16 22:15:00,25054.0,25068.0,25097.0,25032.0,2933,73516412.0,0.0,0.0,25054.0,0,-1.0,0.0005587930071047076,25085.4017390959,24993.3982609041,25039.4,-153.8067333241852,-191.83417814632494,76.05488964427951,97.94749015474665,0.0,0.0,86.55116841257045,82.91330169815257,25065.666666666668,25151.602564102563,170.50591715976282,-33.60035783210715,0.5,86
361,HK.MHImain,2020-07-21 00:45:00,25220.0,25211.0,25227.0,25196.0,396,9982374.0,0.0,0.0,25222.0,-1,-1.0,-0.00043612719054797466,25232.97825058615,25187.02174941385,25210.0,66.64155761859365,49.11281261157205,35.057490014043196,97.94749015474665,0.0,-1.0,90.7630522088353,91.90378070014252,25211.333333333332,25106.551282051292,47.94378698225004,145.70125818503905,0.0,90
363,HK.MHImain,2020-07-21 01:45:00,25215.0,25247.0,25249.0,25215.0,340,8579244.0,0.0,0.0,25213.0,0,1.0,0.0013485106889303822,25248.824987802273,25197.57501219773,25223.2,75.25684722214646,61.77862239063011,26.9564496630327,97.94749015474665,0.0,0.0,90.7963345093079,90.10480226615475,25237.0,25122.192307692316,53.43096646943041,143.24738367262415,0.0,90
366,HK.MHImain,2020-07-21 03:00:00,25240.0,25245.0,25247.0,25225.0,379,9563517.0,0.0,0.0,25240.0,-1,-1.0,0.0001980982567353351,25259.999999989617,25210.400000010384,25235.2,75.91016013266199,71.4374445540168,8.945431157290358,97.94749015474665,0.0,-1.0,92.68075386859914,92.94155887379601,25239.0,25132.679487179495,65.34911242603728,108.46412330474934,0.0,92
379,HK.MHImain,2020-07-21 16:30:00,25588.0,25618.0,25636.0,25572.0,4440,113711094.0,0.0,0.0,25590.0,0,1.0,0.0010941774130519555,25650.148070761305,25462.251929238697,25556.2,222.4584047693861,210.9029377168491,23.110934105074023,200.93642375598435,0.0,0.0,93.4968394716708,83.90447276227074,25608.666666666668,25346.30769230769,155.48717948717967,112.48900615655309,0.0,93
381,HK.MHImain,2020-07-21 18:15:00,25676.0,25662.0,25682.0,25653.0,706,18121923.0,0.0,0.0,25678.0,-1,-1.0,-0.0006231014876547647,25706.22608284742,25540.573917152582,25623.4,243.1937090178617,228.27569920481827,29.836019626086852,200.93642375598435,0.0,-1.0,94.9546855030731,95.08808192425566,25665.666666666668,25389.397435897437,154.10552268244575,119.51517633732863,0.0,94
382,HK.MHImain,2020-07-21 18:45:00,25661.0,25685.0,25691.0,25656.0,498,12784976.0,0.0,0.0,25662.0,0,1.0,0.0008962668537135787,25719.9168466325,25573.283153367498,25646.6,246.6842524235799,234.41188361107214,24.5447376250155,200.93642375598435,0.0,0.0,96.72985163647206,96.16575264585607,25677.333333333332,25411.461538461543,149.18540433925017,118.8104587261063,0.0,96
383,HK.MHImain,2020-07-21 19:15:00,25685.0,25689.0,25699.0,25673.0,583,14975353.0,0.0,0.0,25685.0,-1,-1.0,0.0001557329180454925,25718.19343587698,25614.606564123023,25666.4,245.42488618970674,238.08288447061702,14.684003438179445,200.93642375598435,0.0,-1.0,95.2678633323785,95.6508001573078,25687.0,25431.269230769234,146.1252465483232,116.67195335119428,0.0,95
390,HK.MHImain,2020-07-21 22:45:00,25562.0,25542.0,25614.0,25511.0,2994,76516464.0,0.0,0.0,25560.0,0,1.0,-0.0007042253521126751,25690.535130263845,25492.664869736152,25591.6,103.4977615410753,149.2073111152586,-91.41909914836657,200.93642375598435,0.0,0.0,14.23897044197795,26.68777772963387,25555.666666666668,25540.948717948715,94.388560157791,10.395291331455542,-0.5,14
